"org_id","cluster_id","node_name","name","read_iops","write_iops","read_throughput","write_throughput","size","ts","physical_devices"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda9",0,0,109.11518264520927,0,512,"2025-09-03 12:23:06.760","['/dev/sda9']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda8",1,0,21168.3454331706,0,16777216,"2025-09-03 12:23:06.760","['/dev/sda8']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sdg",6,0,144636.37133401894,1108585.075248562,4294967296,"2025-09-03 12:23:06.760","['/dev/sdg']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sdf",6,1,277740.10720999807,2278434.128814615,4294967296,"2025-09-03 12:23:06.760","['/dev/sdf']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sde",3,5,156269.72849911585,1685745.6371126026,4294967296,"2025-09-03 12:23:06.760","['/dev/sde']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sdd",3,6,165821.50371836574,1688498.697105497,4294967296,"2025-09-03 12:23:06.760","['/dev/sdd']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sdc",13,53,329225.6864673607,120887401.4704356,402653184000,"2025-09-03 12:23:06.760","['/dev/sdc']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sdb",13,57,329225.6864673607,120908082.99428467,402653184000,"2025-09-03 12:23:06.760","['/dev/sdb']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda7",0,0,109.11518264520927,0,512,"2025-09-03 12:23:06.760","['/dev/sda7']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda6",0,0,109.11518264520927,0,512,"2025-09-03 12:23:06.760","['/dev/sda6']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda5",6,0,233405.76915369075,0,2147483648,"2025-09-03 12:23:06.760","['/dev/sda5']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda4",4,0,70169.45591645765,0,16777216,"2025-09-03 12:23:06.760","['/dev/sda4']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda3",106,0,6289734.866693386,0,2147483648,"2025-09-03 12:23:06.760","['/dev/sda3']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda2",4,0,70169.45591645765,0,16777216,"2025-09-03 12:23:06.760","['/dev/sda2']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda12",3,0,50562.29694267236,0,33554432,"2025-09-03 12:23:06.760","['/dev/sda12']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda11",4,0,23031.697013727247,0,8388608,"2025-09-03 12:23:06.760","['/dev/sda11']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda10",0,0,109.11518264520927,0,512,"2025-09-03 12:23:06.760","['/dev/sda10']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda1",83,154568,6219657.739008398,1621426035.6134007,17018371584,"2025-09-03 12:23:06.760","['/dev/sda1']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","sda",217,154568,12998749.019438785,1621426707.0914476,21474836480,"2025-09-03 12:23:06.760","['/dev/sda']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","md0",5,28,267869.37991840066,3374110.03860869,8579448832,"2025-09-03 12:23:06.760","['/dev/sdd','/dev/sde']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","dm-1",4,18,213882.54493578637,3372968.525928709,8581545984,"2025-09-03 12:23:06.760","['/dev/sdf','/dev/sdg']"
"46501dbc-3205-4b6c-81ac-f7c5e38539f6","2f9ffa04-2160-4ba7-a54a-609c33c5eaf4","gke-gke-2708-0-kryst-multi-device-poo-9545024a-9wgf","dm-0",121,0,5906790.93646223,0,2087714816,"2025-09-03 12:23:06.760","['/dev/sda3']"

